[info] welcome to sbt 1.4.9 (Azul Systems, Inc. Java 1.8.0_322)
[info] loading settings for project madd-chisel-template-build-build-build from metals.sbt ...
[info] loading project definition from /Users/littlebear/Library/CloudStorage/OneDrive-Personal/大学/大二下/计算机组成原理/madd-chisel-template/project/project/project
[info] loading settings for project madd-chisel-template-build-build from metals.sbt ...
[info] loading project definition from /Users/littlebear/Library/CloudStorage/OneDrive-Personal/大学/大二下/计算机组成原理/madd-chisel-template/project/project
[success] Generated .bloop/madd-chisel-template-build-build.json
[success] Total time: 0 s, completed Jul 8, 2022 9:56:18 AM
[info] loading settings for project madd-chisel-template-build from metals.sbt,plugins.sbt ...
[info] loading project definition from /Users/littlebear/Library/CloudStorage/OneDrive-Personal/大学/大二下/计算机组成原理/madd-chisel-template/project
[success] Total time: 0 s, completed Jul 8, 2022 9:56:18 AM
[info] loading settings for project root from build.sbt ...
[info] set current project to madd-chisel-template (in build file:/Users/littlebear/Library/CloudStorage/OneDrive-Personal/大学/大二下/计算机组成原理/madd-chisel-template/)
[info] sbt server started at local:///Users/littlebear/.sbt/1.0/server/8efe73d674629d2e7105/sock
[info] started sbt server
[?2004h>....[0J
Multiple main classes detected. Select one to run:
 [1] cache.Cache1
 [2] cache.Cache1Tester
 [3] cache.Cache2
 [4] cache.Cache2Tester
 [5] cache.Cache3
 [6] cache.Cache3Tester
 [7] madd.MatrixAddition1
 [8] madd.MatrixAddition1Tester
 [9] madd.MatrixAddition2
 [10] madd.MatrixAddition2Tester
 [11] madd.MatrixAddition3
 [12] madd.MatrixAddition3Tester

Enter number: 2
[info] running cache.Cache1Tester 
Elaborating design...
tagBits: 21, indexBits: 7, offsetBits: 4
Done elaborating.
[[35minfo[0m] [0.000] SEED 1657245400900
[        728] regState:  1, data:                                      291, address:          48, tag:          3, index:  0, hit:  0, regNumHits:         137
[        729] regState:  2, data:                                        0, address:          48, tag:          3, index:  0, hit:  0, regNumHits:         137
[        730] regState:  0, data:                                        0, address:          64, tag:          4, index:  0, hit:  1, regNumHits:         137
[        731] regState:  3, data:                                        5, address:          64, tag:          4, index:  0, hit:  0, regNumHits:         138
[        732] regState:  0, data:                                        5, address:          80, tag:          5, index:  0, hit:  0, regNumHits:         138
[        733] regState:  1, data:                                      293, address:          80, tag:          5, index:  0, hit:  0, regNumHits:         138
[        734] regState:  2, data:                                        0, address:          80, tag:          5, index:  0, hit:  0, regNumHits:         138
[        735] regState:  0, data:                                        0, address:          96, tag:          6, index:  0, hit:  1, regNumHits:         138
[        736] regState:  3, data:                                        7, address:          96, tag:          6, index:  0, hit:  0, regNumHits:         139
[        737] regState:  0, data:                                        7, address:         112, tag:          7, index:  0, hit:  0, regNumHits:         139
[        738] regState:  1, data:                                      295, address:         112, tag:          7, index:  0, hit:  0, regNumHits:         139
